command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
    nextline ( 0:   2)[   1]: # Report-only opcode variant; not a production provider default
    nextline ( 0:   3)[   1]: # Variant: all_linseg
    nextline ( 0:   4)[   1]: # Source rebuild.csm: /Volumes/Samsung SSD/hpa-mdo/hpa_meshing_package/docs/reports/main_wing_real_mesh_handoff_probe/artifacts/provider_geometry/artifacts/geometry_validation/artifacts/providers/esp_rebuilt/esp_runtime/rebuild.csm
    nextline ( 0:   5)[   1]: SET export_path $candidate_raw_dump.stp
    nextline ( 0:   6)[   2]: 
    nextline ( 0:   7)[   2]: mark
    nextline ( 0:   8)[   3]: skbeg 0.666268348343 -16.5 0.778977635561
    nextline ( 0:   9)[   4]: linseg 0.651455763829 -16.5 0.783598709075
    nextline ( 0:  10)[   5]: linseg 0.636548574803 -16.5 0.787903405732
    nextline ( 0:  11)[   6]: linseg 0.621629390423 -16.5 0.792167649123
    nextline ( 0:  12)[   7]: linseg 0.606648807054 -16.5 0.796211051445
    nextline ( 0:  13)[   8]: linseg 0.591631601235 -16.5 0.800115516389
    nextline ( 0:  14)[   9]: linseg 0.576583860636 -16.5 0.803899790033
    nextline ( 0:  15)[  10]: linseg 0.561502463028 -16.5 0.807549231989
    nextline ( 0:  16)[  11]: linseg 0.546370505184 -16.5 0.810981499533
    nextline ( 0:  17)[  12]: linseg 0.531217108838 -16.5 0.814317230885
    nextline ( 0:  18)[  13]: linseg 0.516006323401 -16.5 0.817383007588
    nextline ( 0:  19)[  14]: linseg 0.500766881539 -16.5 0.820296985156
    nextline ( 0:  20)[  15]: linseg 0.48548525885 -16.5 0.822987521984
    nextline ( 0:  21)[  16]: linseg 0.470162396938 -16.5 0.825422878973
    nextline ( 0:  22)[  17]: linseg 0.454811193814 -16.5 0.827682866375
    nextline ( 0:  23)[  18]: linseg 0.439391441676 -16.5 0.829384506958
    nextline ( 0:  24)[  19]: linseg 0.423949454988 -16.5 0.830905042241
    nextline ( 0:  25)[  20]: linseg 0.408507468301 -16.5 0.832425577524
    nextline ( 0:  26)[  21]: linseg 0.393059088354 -16.5 0.833862389312
    nextline ( 0:  27)[  22]: linseg 0.377562043251 -16.5 0.834632223431
    nextline ( 0:  28)[  23]: linseg 0.362052108807 -16.5 0.835065534932
    nextline ( 0:  29)[  24]: linseg 0.346536406578 -16.5 0.835146154764
    nextline ( 0:  30)[  25]: linseg 0.33102406687 -16.5 0.834816829971
    nextline ( 0:  31)[  26]: linseg 0.315547187508 -16.5 0.833772998914
    nextline ( 0:  32)[  27]: linseg 0.300130324381 -16.5 0.832015924152
    nextline ( 0:  33)[  28]: linseg 0.284854598489 -16.5 0.829339895865
    nextline ( 0:  34)[  29]: linseg 0.269794394087 -16.5 0.825615578525
    nextline ( 0:  35)[  30]: linseg 0.255057144139 -16.5 0.820774026985
    nextline ( 0:  36)[  31]: linseg 0.24128340927 -16.5 0.813698243195
    nextline ( 0:  37)[  32]: linseg 0.231875200811 -16.5 0.801947946335
    nextline ( 0:  38)[  33]: linseg 0.242706034786 -16.5 0.792737410469
    nextline ( 0:  39)[  34]: linseg 0.257484751416 -16.5 0.789508760576
    nextline ( 0:  40)[  35]: linseg 0.272527016203 -16.5 0.787734450164
    nextline ( 0:  41)[  36]: linseg 0.287628451449 -16.5 0.786546212356
    nextline ( 0:  42)[  37]: linseg 0.302754160157 -16.5 0.785701027754
    nextline ( 0:  43)[  38]: linseg 0.317891070041 -16.5 0.785099090286
    nextline ( 0:  44)[  39]: linseg 0.333034676134 -16.5 0.784686060469
    nextline ( 0:  45)[  40]: linseg 0.348180507795 -16.5 0.78436276577
    nextline ( 0:  46)[  41]: linseg 0.363327117498 -16.5 0.784077222761
    nextline ( 0:  47)[  42]: linseg 0.378474081207 -16.5 0.783811024473
    nextline ( 0:  48)[  43]: linseg 0.393621068 -16.5 0.783546086697
    nextline ( 0:  49)[  44]: linseg 0.408768054538 -16.5 0.783281134374
    nextline ( 0:  50)[  45]: linseg 0.423915024793 -16.5 0.783015257835
    nextline ( 0:  51)[  46]: linseg 0.439061943892 -16.5 0.78274647773
    nextline ( 0:  52)[  47]: linseg 0.454208862993 -16.5 0.782477697784
    nextline ( 0:  53)[  48]: linseg 0.4693557821 -16.5 0.78220891811
    nextline ( 0:  54)[  49]: linseg 0.484502677303 -16.5 0.781938798211
    nextline ( 0:  55)[  50]: linseg 0.49964954777 -16.5 0.781667291324
    nextline ( 0:  56)[  51]: linseg 0.514796436588 -16.5 0.781396811202
    nextline ( 0:  57)[  52]: linseg 0.52994333536 -16.5 0.781126888052
    nextline ( 0:  58)[  53]: linseg 0.545090246081 -16.5 0.78085763636
    nextline ( 0:  59)[  54]: linseg 0.560237147748 -16.5 0.780587878731
    nextline ( 0:  60)[  55]: linseg 0.575384001147 -16.5 0.780315421327
    nextline ( 0:  61)[  56]: linseg 0.590530746663 -16.5 0.780037069048
    nextline ( 0:  62)[  57]: linseg 0.605677460864 -16.5 0.779757004071
    nextline ( 0:  63)[  58]: linseg 0.620824305898 -16.5 0.779484081994
    nextline ( 0:  64)[  59]: linseg 0.635971150931 -16.5 0.779211159917
    nextline ( 0:  65)[  60]: linseg 0.65111909129 -16.5 0.779015207615
    nextline ( 0:  66)[  61]: linseg 0.666268348343 -16.5 0.778977635561
    nextline ( 0:  67)[  62]: skend
    nextline ( 0:  68)[  63]: skbeg 0.947083285548 -13.5 0.501434563583
    nextline ( 0:  69)[  64]: linseg 0.919486428622 -13.5 0.514210944952
    nextline ( 0:  70)[  65]: linseg 0.891074733637 -13.5 0.525103440105
    nextline ( 0:  71)[  66]: linseg 0.862677841424 -13.5 0.536034519196
    nextline ( 0:  72)[  67]: linseg 0.834343154484 -13.5 0.547125703507
    nextline ( 0:  73)[  68]: linseg 0.806036921637 -13.5 0.558289409569
    nextline ( 0:  74)[  69]: linseg 0.777762587056 -13.5 0.56953367979
    nextline ( 0:  75)[  70]: linseg 0.749476599257 -13.5 0.580748627643
    nextline ( 0:  76)[  71]: linseg 0.720956005432 -13.5 0.591347369835
    nextline ( 0:  77)[  72]: linseg 0.692324116598 -13.5 0.601638679224
    nextline ( 0:  78)[  73]: linseg 0.663213230652 -13.5 0.610469673893
    nextline ( 0:  79)[  74]: linseg 0.633785536362 -13.5 0.618208082634
    nextline ( 0:  80)[  75]: linseg 0.604134972006 -13.5 0.624967224853
    nextline ( 0:  81)[  76]: linseg 0.574256774311 -13.5 0.630726171247
    nextline ( 0:  82)[  77]: linseg 0.544211526713 -13.5 0.635494917442
    nextline ( 0:  83)[  78]: linseg 0.513971013485 -13.5 0.638832362599
    nextline ( 0:  84)[  79]: linseg 0.48369822007 -13.5 0.641895393244
    nextline ( 0:  85)[  80]: linseg 0.453317910888 -13.5 0.643534221049
    nextline ( 0:  86)[  81]: linseg 0.422894116185 -13.5 0.644048883044
    nextline ( 0:  87)[  82]: linseg 0.39248054173 -13.5 0.643785280084
    nextline ( 0:  88)[  83]: linseg 0.362080753348 -13.5 0.642471877108
    nextline ( 0:  89)[  84]: linseg 0.331759289291 -13.5 0.640005635756
    nextline ( 0:  90)[  85]: linseg 0.301643067507 -13.5 0.635667037377
    nextline ( 0:  91)[  86]: linseg 0.271665387651 -13.5 0.630519148033
    nextline ( 0:  92)[  87]: linseg 0.242146999347 -13.5 0.623174692473
    nextline ( 0:  93)[  88]: linseg 0.213078014024 -13.5 0.614284866391
    nextline ( 0:  94)[  89]: linseg 0.184736709622 -13.5 0.603272598117
    nextline ( 0:  95)[  90]: linseg 0.158220200872 -13.5 0.588414376821
    nextline ( 0:  96)[  91]: linseg 0.134193927433 -13.5 0.569913298713
    nextline ( 0:  97)[  92]: linseg 0.118220771702 -13.5 0.544873407265
    nextline ( 0:  98)[  93]: linseg 0.139317359474 -13.5 0.527690787394
    nextline ( 0:  99)[  94]: linseg 0.168018008001 -13.5 0.524244501159
    nextline ( 0: 100)[  95]: linseg 0.196935354979 -13.5 0.523555123515
    nextline ( 0: 101)[  96]: linseg 0.225860948949 -13.5 0.523779353612
