command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
    nextline ( 0:   2)[   1]: # Report-only candidate; not a production provider default
    nextline ( 0:   3)[   1]: # Uniformizes section profile point counts while preserving one OpenCSM rule
    nextline ( 0:   4)[   1]: # Source rebuild.csm: /Volumes/Samsung SSD/hpa-mdo/hpa_meshing_package/docs/reports/main_wing_real_mesh_handoff_probe/artifacts/provider_geometry/artifacts/geometry_validation/artifacts/providers/esp_rebuilt/esp_runtime/rebuild.csm
    nextline ( 0:   5)[   1]: SET export_path $candidate_raw_dump.stp
    nextline ( 0:   6)[   2]:
    nextline ( 0:   7)[   2]: mark
    nextline ( 0:   8)[   3]: skbeg 0.666268348343 -16.5 0.778977635561
    nextline ( 0:   9)[   4]: linseg 0.651631111173 -16.5 0.783544006064
    nextline ( 0:  10)[   5]: spline 0.63690176158 -16.5 0.78780233377
    nextline ( 0:  11)[   6]: spline 0.62216050996 -16.5 0.792020858657
    nextline ( 0:  12)[   7]: spline 0.607358151327 -16.5 0.79601959266
    nextline ( 0:  13)[   8]: spline 0.592521043837 -16.5 0.799886672306
    nextline ( 0:  14)[   9]: spline 0.577655037516 -16.5 0.803640583429
    nextline ( 0:  15)[  10]: spline 0.562752169388 -16.5 0.807246824285
    nextline ( 0:  16)[  11]: spline 0.547804527967 -16.5 0.810660747735
    nextline ( 0:  17)[  12]: spline 0.532837659079 -16.5 0.813990604414
    nextline ( 0:  18)[  13]: spline 0.517806934779 -16.5 0.817020089287
    nextline ( 0:  19)[  14]: spline 0.502756778128 -16.5 0.819946636887
    nextline ( 0:  20)[  15]: spline 0.48765605513 -16.5 0.822605323872
    nextline ( 0:  21)[  16]: spline 0.472524800672 -16.5 0.825075088468
    nextline ( 0:  22)[  17]: spline 0.457355320913 -16.5 0.827308322755
    nextline ( 0:  23)[  18]: spline 0.442133412205 -16.5 0.829114511716
    nextline ( 0:  24)[  19]: spline 0.426874223553 -16.5 0.830617047316
    nextline ( 0:  25)[  20]: spline 0.411615034901 -16.5 0.832119582916
    nextline ( 0:  26)[  21]: spline 0.396355846248 -16.5 0.833622118517
    nextline ( 0:  27)[  22]: spline 0.381049819024 -16.5 0.834508777193
    nextline ( 0:  28)[  23]: spline 0.365725272478 -16.5 0.835006266396
    nextline ( 0:  29)[  24]: spline 0.350393703864 -16.5 0.835160482374
    nextline ( 0:  30)[  25]: spline 0.33506356092 -16.5 0.834927361441
    nextline ( 0:  31)[  26]: spline 0.319749419834 -16.5 0.834196064885
    nextline ( 0:  32)[  27]: spline 0.304510339487 -16.5 0.832515118699
    nextline ( 0:  33)[  28]: spline 0.289351768632 -16.5 0.830263528633
    nextline ( 0:  34)[  29]: spline 0.274410584038 -16.5 0.826839603607
    nextline ( 0:  35)[  30]: spline 0.259728886146 -16.5 0.822437181462
    nextline ( 0:  36)[  31]: spline 0.24572889938 -16.5 0.816284568804
    nextline ( 0:  37)[  32]: spline 0.233861287091 -16.5 0.806834468446
    nextline ( 0:  38)[  33]: spline 0.238022203691 -16.5 0.794861837155
    nextline ( 0:  39)[  34]: spline 0.252591537295 -16.5 0.790310078425
    nextline ( 0:  40)[  35]: spline 0.267773432494 -16.5 0.788193670729
    nextline ( 0:  41)[  36]: spline 0.283046622895 -16.5 0.786848282595
    nextline ( 0:  42)[  37]: spline 0.298352655997 -16.5 0.785946972167
    nextline ( 0:  43)[  38]: spline 0.313668918663 -16.5 0.785244457763
    nextline ( 0:  44)[  39]: spline 0.328994759576 -16.5 0.78477988787
    nextline ( 0:  45)[  40]: spline 0.344323940017 -16.5 0.784439137339
    nextline ( 0:  46)[  41]: spline 0.359654102981 -16.5 0.784145108541
    nextline ( 0:  47)[  42]: spline 0.374984651588 -16.5 0.783871850039
    nextline ( 0:  48)[  43]: spline 0.390315296074 -16.5 0.783603911529
