command: /Users/linyuan/.local/bin/serveCSM -batch /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.providers.esp_pipeline
    nextline ( 0:   2)[   1]: # Rebuilds OpenVSP lifting surfaces into native OpenCSM rule lofts
    nextline ( 0:   3)[   1]: SET export_path $/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/raw_dump.stp
    nextline ( 0:   4)[   2]: # Native lifting-surface rebuild generated from OpenVSP section data
    nextline ( 0:   5)[   2]: # Source model: /Volumes/Samsung SSD/hpa-mdo/hpa_meshing_package/docs/reports/tail_wing_surface_mesh_probe/artifacts/geometry/artifacts/providers/esp_rebuilt/esp_runtime/horizontal_tail.vsp3
    nextline ( 0:   6)[   2]:
    nextline ( 0:   7)[   2]: # Surface: horizontal_tail (Elevator)
    nextline ( 0:   8)[   2]: mark
    nextline ( 0:   9)[   3]: skbeg 4.78894796816 -1.5 0.00190917959524
    nextline ( 0:  10)[   4]: linseg 4.75640260968 -1.5 0.00519468352907
    nextline ( 0:  11)[   5]: spline 4.74105606574 -1.5 0.00668944990983
    nextline ( 0:  12)[   6]: spline 4.72360679775 -1.5 0.00834859290947
    nextline ( 0:  13)[   7]: spline 4.70416238624 -1.5 0.0101484348525
    nextline ( 0:  14)[   8]: spline 4.65977921933 -1.5 0.0140711468344
    nextline ( 0:  15)[   9]: spline 4.63511410092 -1.5 0.0161430993431
    nextline ( 0:  16)[  10]: spline 4.60899942589 -1.5 0.0182540909995
    nextline ( 0:  17)[  11]: spline 4.5815961999 -1.5 0.0203774357031
    nextline ( 0:  18)[  12]: spline 4.52360679775 -1.5 0.024550444327
    nextline ( 0:  19)[  13]: spline 4.49337814554 -1.5 0.0265420968928
    nextline ( 0:  20)[  14]: spline 4.46257378602 -1.5 0.0284297950266
    nextline ( 0:  21)[  15]: spline 4.4 -1.5 0.0317641512003
    nextline ( 0:  22)[  16]: spline 4.36861636171 -1.5 0.0331443499069
    nextline ( 0:  23)[  17]: spline 4.33742621398 -1.5 0.0342888657697
    nextline ( 0:  24)[  18]: spline 4.30662185446 -1.5 0.0351656420801
    nextline ( 0:  25)[  19]: spline 4.24692662705 -1.5 0.0359999218175
    nextline ( 0:  26)[  20]: spline 4.2184038001 -1.5 0.0359088757424
    nextline ( 0:  27)[  21]: spline 4.19100057411 -1.5 0.0354551397641
    nextline ( 0:  28)[  22]: spline 4.16488589908 -1.5 0.0346284781464
    nextline ( 0:  29)[  23]: spline 4.11715728753 -1.5 0.0318499378013
    nextline ( 0:  30)[  24]: spline 4.09583761376 -1.5 0.0299122850617
    nextline ( 0:  31)[  25]: spline 4.07639320225 -1.5 0.0276293599015
    nextline ( 0:  32)[  26]: spline 4.04359739032 -1.5 0.0221199275659
    nextline ( 0:  33)[  27]: spline 4.030448187 -1.5 0.01894783225
    nextline ( 0:  34)[  28]: spline 4.01957739348 -1.5 0.0155359879049
    nextline ( 0:  35)[  29]: spline 4.01105203184 -1.5 0.0119123278082
    nextline ( 0:  36)[  30]: spline 4.00123306651 -1.5 0.00412603094363
    nextline ( 0:  37)[  31]: spline 4 -1.5 0
    nextline ( 0:  38)[  32]: spline 4.00123306651 -1.5 -0.00412603094363
    nextline ( 0:  39)[  33]: spline 4.00492466376 -1.5 -0.00810202087353
    nextline ( 0:  40)[  34]: spline 4.01957739348 -1.5 -0.0155359879049
    nextline ( 0:  41)[  35]: spline 4.030448187 -1.5 -0.01894783225
    nextline ( 0:  42)[  36]: spline 4.04359739032 -1.5 -0.0221199275659
    nextline ( 0:  43)[  37]: spline 4.05894393426 -1.5 -0.0250232341442
    nextline ( 0:  44)[  38]: spline 4.09583761376 -1.5 -0.0299122850617
    nextline ( 0:  45)[  39]: spline 4.11715728753 -1.5 -0.0318499378013
    nextline ( 0:  46)[  40]: spline 4.14022078067 -1.5 -0.0334255165665
    nextline ( 0:  47)[  41]: spline 4.19100057411 -1.5 -0.0354551397641
    nextline ( 0:  48)[  42]: spline 4.2184038001 -1.5 -0.0359088757424
    nextline ( 0:  49)[  43]: spline 4.24692662705 -1.5 -0.0359999218175
    nextline ( 0:  50)[  44]: spline 4.27639320225 -1.5 -0.0357448300592
    nextline ( 0:  51)[  45]: spline 4.33742621398 -1.5 -0.0342888657697
    nextline ( 0:  52)[  46]: spline 4.36861636171 -1.5 -0.0331443499069
    nextline ( 0:  53)[  47]: spline 4.4 -1.5 -0.0317641512003
    nextline ( 0:  54)[  48]: spline 4.43138363829 -1.5 -0.0301814799758
    nextline ( 0:  55)[  49]: spline 4.49337814554 -1.5 -0.0265420968928
    nextline ( 0:  56)[  50]: spline 4.52360679775 -1.5 -0.024550444327
    nextline ( 0:  57)[  51]: spline 4.55307337295 -1.5 -0.0224856934592
    nextline ( 0:  58)[  52]: spline 4.60899942589 -1.5 -0.0182540909995
    nextline ( 0:  59)[  53]: spline 4.63511410092 -1.5 -0.0161430993431
    nextline ( 0:  60)[  54]: spline 4.65977921933 -1.5 -0.0140711468344
    nextline ( 0:  61)[  55]: spline 4.68284271247 -1.5 -0.0120643631366
    nextline ( 0:  62)[  56]: spline 4.72360679775 -1.5 -0.00834859290947
    nextline ( 0:  63)[  57]: spline 4.74105606574 -1.5 -0.00668944990983
    nextline ( 0:  64)[  58]: spline 4.75640260968 -1.5 -0.00519468352907
    nextline ( 0:  65)[  59]: spline 4.769551813 -1.5 -0.0038865821897
    nextline ( 0:  66)[  60]: linseg 4.78894796816 -1.5 0.00190917959524
    nextline ( 0:  67)[  61]: skend
    nextline ( 0:  68)[  62]: skbeg 4.8 0 0.000756
    nextline ( 0:  69)[  63]: linseg 4.79876693349 0 0.000885634955321
    nextline ( 0:  70)[  64]: spline 4.79507533624 0 0.00127226776115
    nextline ( 0:  71)[  65]: spline 4.78894796816 0 0.00190917959524
    nextline ( 0:  72)[  66]: spline 4.78042260652 0 0.00278548721867
    nextline ( 0:  73)[  67]: spline 4.769551813 0 0.0038865821897
    nextline ( 0:  74)[  68]: spline 4.75640260968 0 0.00519468352907
    nextline ( 0:  75)[  69]: spline 4.74105606574 0 0.00668944990983
    nextline ( 0:  76)[  70]: spline 4.72360679775 0 0.00834859290947
    nextline ( 0:  77)[  71]: spline 4.70416238624 0 0.0101484348525
    nextline ( 0:  78)[  72]: spline 4.68284271247 0 0.0120643631366
    nextline ( 0:  79)[  73]: spline 4.65977921933 0 0.0140711468344
    nextline ( 0:  80)[  74]: spline 4.63511410092 0 0.0161430993431
    nextline ( 0:  81)[  75]: spline 4.60899942589 0 0.0182540909995
    nextline ( 0:  82)[  76]: spline 4.5815961999 0 0.0203774357031
    nextline ( 0:  83)[  77]: spline 4.55307337295 0 0.0224856934592
    nextline ( 0:  84)[  78]: spline 4.52360679775 0 0.024550444327
    nextline ( 0:  85)[  79]: spline 4.49337814554 0 0.0265420968928
    nextline ( 0:  86)[  80]: spline 4.46257378602 0 0.0284297950266
    nextline ( 0:  87)[  81]: spline 4.43138363829 0 0.0301814799758
    nextline ( 0:  88)[  82]: spline 4.4 0 0.0317641512003
    nextline ( 0:  89)[  83]: spline 4.36861636171 0 0.0331443499069
    nextline ( 0:  90)[  84]: spline 4.33742621398 0 0.0342888657697
    nextline ( 0:  91)[  85]: spline 4.30662185446 0 0.0351656420801
    nextline ( 0:  92)[  86]: spline 4.27639320225 0 0.0357448300592
    nextline ( 0:  93)[  87]: spline 4.24692662705 0 0.0359999218175
    nextline ( 0:  94)[  88]: spline 4.2184038001 0 0.0359088757424
    nextline ( 0:  95)[  89]: spline 4.19100057411 0 0.0354551397641
    nextline ( 0:  96)[  90]: spline 4.16488589908 0 0.0346284781464
    nextline ( 0:  97)[  91]: spline 4.14022078067 0 0.0334255165665
    nextline ( 0:  98)[  92]: spline 4.11715728753 0 0.0318499378013
    nextline ( 0:  99)[  93]: spline 4.09583761376 0 0.0299122850617
    nextline ( 0: 100)[  94]: spline 4.07639320225 0 0.0276293599015
    nextline ( 0: 101)[  95]: spline 4.05894393426 0 0.0250232341442
    nextline ( 0: 102)[  96]: spline 4.04359739032 0 0.0221199275659
    nextline ( 0: 103)[  97]: spline 4.030448187 0 0.01894783225
    nextline ( 0: 104)[  98]: spline 4.01957739348 0 0.0155359879049
    nextline ( 0: 105)[  99]: spline 4.01105203184 0 0.0119123278082
    nextline ( 0: 106)[ 100]: spline 4.00492466376 0 0.00810202087353
    nextline ( 0: 107)[ 101]: spline 4.00123306651 0 0.00412603094363
    nextline ( 0: 108)[ 102]: spline 4 0 0
    nextline ( 0: 109)[ 103]: spline 4.00123306651 0 -0.00412603094363
    nextline ( 0: 110)[ 104]: spline 4.00492466376 0 -0.00810202087353
    nextline ( 0: 111)[ 105]: spline 4.01105203184 0 -0.0119123278082
    nextline ( 0: 112)[ 106]: spline 4.01957739348 0 -0.0155359879049
    nextline ( 0: 113)[ 107]: spline 4.030448187 0 -0.01894783225
    nextline ( 0: 114)[ 108]: spline 4.04359739032 0 -0.0221199275659
    nextline ( 0: 115)[ 109]: spline 4.05894393426 0 -0.0250232341442
    nextline ( 0: 116)[ 110]: spline 4.07639320225 0 -0.0276293599015
    nextline ( 0: 117)[ 111]: spline 4.09583761376 0 -0.0299122850617
    nextline ( 0: 118)[ 112]: spline 4.11715728753 0 -0.0318499378013
    nextline ( 0: 119)[ 113]: spline 4.14022078067 0 -0.0334255165665
    nextline ( 0: 120)[ 114]: spline 4.16488589908 0 -0.0346284781464
    nextline ( 0: 121)[ 115]: spline 4.19100057411 0 -0.0354551397641
    nextline ( 0: 122)[ 116]: spline 4.2184038001 0 -0.0359088757424
    nextline ( 0: 123)[ 117]: spline 4.24692662705 0 -0.0359999218175
    nextline ( 0: 124)[ 118]: spline 4.27639320225 0 -0.0357448300592
    nextline ( 0: 125)[ 119]: spline 4.30662185446 0 -0.0351656420801
    nextline ( 0: 126)[ 120]: spline 4.33742621398 0 -0.0342888657697
    nextline ( 0: 127)[ 121]: spline 4.36861636171 0 -0.0331443499069
    nextline ( 0: 128)[ 122]: spline 4.4 0 -0.0317641512003
    nextline ( 0: 129)[ 123]: spline 4.43138363829 0 -0.0301814799758
    nextline ( 0: 130)[ 124]: spline 4.46257378602 0 -0.0284297950266
    nextline ( 0: 131)[ 125]: spline 4.49337814554 0 -0.0265420968928
    nextline ( 0: 132)[ 126]: spline 4.52360679775 0 -0.024550444327
    nextline ( 0: 133)[ 127]: spline 4.55307337295 0 -0.0224856934592
    nextline ( 0: 134)[ 128]: spline 4.5815961999 0 -0.0203774357031
    nextline ( 0: 135)[ 129]: spline 4.60899942589 0 -0.0182540909995
    nextline ( 0: 136)[ 130]: spline 4.63511410092 0 -0.0161430993431
    nextline ( 0: 137)[ 131]: spline 4.65977921933 0 -0.0140711468344
    nextline ( 0: 138)[ 132]: spline 4.68284271247 0 -0.0120643631366
    nextline ( 0: 139)[ 133]: spline 4.70416238624 0 -0.0101484348525
    nextline ( 0: 140)[ 134]: spline 4.72360679775 0 -0.00834859290947
    nextline ( 0: 141)[ 135]: spline 4.74105606574 0 -0.00668944990983
    nextline ( 0: 142)[ 136]: spline 4.75640260968 0 -0.00519468352907
    nextline ( 0: 143)[ 137]: spline 4.769551813 0 -0.0038865821897
    nextline ( 0: 144)[ 138]: spline 4.78042260652 0 -0.00278548721867
    nextline ( 0: 145)[ 139]: spline 4.78894796816 0 -0.00190917959524
    nextline ( 0: 146)[ 140]: spline 4.79507533624 0 -0.00127226776115
    nextline ( 0: 147)[ 141]: spline 4.79876693349 0 -0.000885634955321
    nextline ( 0: 148)[ 142]: linseg 4.8 0 -0.000756
    nextline ( 0: 149)[ 143]: skend
